?dataset <https://schema.org/sameAs> ?sameas
?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/publishingPrinciples> ?publishingprinciples_digitaldocument

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/parentOrganization> ?parentorganization_organization

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/knowsAbout> ?knowsabout_definedterm

?dataset <https://schema.org/includedInDataCatalog> ?includedindatacatalog_datacatalog
?includedindatacatalog_datacatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/funder> ?funder_organization

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/contactPoint> ?contactpoint_contactpoint

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/category> ?category_definedterm

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/availableChannel> ?availablechannel_servicechannel

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/address> ?address_postaladdress

?dataset <https://schema.org/includedInDataCatalog> ?includedindatacatalog_service
?includedindatacatalog_service <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/includedInDataCatalog> ?includedindatacatalog_service
?includedindatacatalog_service <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/includedInDataCatalog> ?includedindatacatalog_offercatalog
?includedindatacatalog_offercatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/includedInDataCatalog> ?includedindatacatalog_offercatalog
?includedindatacatalog_offercatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/includedInDataCatalog> ?includedindatacatalog_datacatalog
?includedindatacatalog_datacatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service

?dataset <https://schema.org/funding> ?funding_monetarygrant
?funding_monetarygrant <https://schema.org/funder> ?funder_fundingagency

?dataset <https://schema.org/funding> ?funding_grant
?funding_grant <https://schema.org/funder> ?funder_organization

?dataset <https://schema.org/distribution> ?distribution_datadownload
?distribution_datadownload <http://spdx.org/rdf/terms#checksum> ?checksum_checksum

?dataset <https://schema.org/creator> ?creator_role
?creator_role <https://schema.org/creator> ?creator_person

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_event

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_boattrip

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/subjectOf> ?subjectof_dataset

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/location> ?location_place

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/funding> ?funding_monetarygrant

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/contributor> ?contributor_person

?dataset <https://schema.org/about> ?about_event
?about_event <http://www.opengis.net/ont/geosparql#hasGeometry> ?hasgeometry_point

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/identifier> ?identifier_propertyvalue

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/knowsAbout> ?knowsabout_definedterm

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/identifier> ?identifier_propertyvalue

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/funder> ?funder_organization

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/contactPoint> ?contactpoint_contactpoint

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/category> ?category_definedterm

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/availableChannel> ?availablechannel_servicechannel

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/address> ?address_postaladdress

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/publishingPrinciples> ?publishingprinciples_digitaldocument

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/parentOrganization> ?parentorganization_organization

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/logo> ?logo_imageobject

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/knowsAbout> ?knowsabout_definedterm

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/identifier> ?identifier_propertyvalue

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/logo> ?logo_imageobject

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/parentOrganization> ?parentorganization_organization

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/publishingPrinciples> ?publishingprinciples_digitaldocument

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/address> ?address_postaladdress

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/availableChannel> ?availablechannel_servicechannel

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/category> ?category_definedterm

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/contactPoint> ?contactpoint_contactpoint

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/funder> ?funder_organization

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog

?dataset <https://schema.org/publisher> ?publisher_organization
?publisher_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog
?hasoffercatalog_offercatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/publisher> ?publisher_organization
?publisher_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service
?hasoffercatalog_service <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/publisher> ?publisher_organization
?publisher_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service
?hasoffercatalog_service <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/publisher> ?publisher_organization
?publisher_organization <https://schema.org/parentOrganization> ?parentorganization_organization
?parentorganization_organization <https://schema.org/address> ?address_postaladdress

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_datacatalog

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_offercatalog

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_service

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/funder> ?funder_organization
?funder_organization <https://schema.org/identifier> ?identifier_propertyvalue

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/funder> ?funder_organization
?funder_organization <https://schema.org/parentOrganization> ?parentorganization_organization

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog
?hasoffercatalog_datacatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog
?hasoffercatalog_datacatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog
?hasoffercatalog_offercatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog
?hasoffercatalog_offercatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service
?hasoffercatalog_service <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/publisher> ?publisher_organization
?publisher_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog
?hasoffercatalog_offercatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/publisher> ?publisher_organization
?publisher_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog
?hasoffercatalog_datacatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/publisher> ?publisher_organization
?publisher_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog
?hasoffercatalog_datacatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/publisher> ?publisher_organization
?publisher_organization <https://schema.org/funder> ?funder_organization
?funder_organization <https://schema.org/parentOrganization> ?parentorganization_organization

?dataset <https://schema.org/publisher> ?publisher_organization
?publisher_organization <https://schema.org/funder> ?funder_organization
?funder_organization <https://schema.org/identifier> ?identifier_propertyvalue

?dataset <https://schema.org/publisher> ?publisher_organization
?publisher_organization <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_service

?dataset <https://schema.org/publisher> ?publisher_organization
?publisher_organization <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_offercatalog

?dataset <https://schema.org/publisher> ?publisher_organization
?publisher_organization <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_datacatalog

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/parentOrganization> ?parentorganization_organization
?parentorganization_organization <https://schema.org/address> ?address_postaladdress

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service
?hasoffercatalog_service <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service
?hasoffercatalog_service <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog
?hasoffercatalog_offercatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog
?hasoffercatalog_offercatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/variableMeasured> ?variablemeasured_propertyvalue

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog
?hasoffercatalog_datacatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/distribution> ?distribution_datadownload

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/subjectOf> ?subjectof_datadownload_2

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/spatialCoverage> ?spatialcoverage_place

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/publisher> ?publisher_service

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/publisher> ?publisher_researchproject

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/publisher> ?publisher_organization

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/provider> ?provider_service

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/provider> ?provider_researchproject

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/provider> ?provider_organization

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/producer> ?producer_researchproject

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/includedInDataCatalog> ?includedindatacatalog_service

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/includedInDataCatalog> ?includedindatacatalog_offercatalog

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/includedInDataCatalog> ?includedindatacatalog_datacatalog

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/identifier> ?identifier_propertyvalue

?dataset <https://schema.org/subjectOf> ?subjectof_datadownload
?subjectof_datadownload <https://schema.org/about> ?about_dataset
?about_dataset <https://schema.org/funding> ?funding_monetarygrant

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service
?hasoffercatalog_service <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/publisher> ?publisher_service
?publisher_service <https://schema.org/parentOrganization> ?parentorganization_organization
?parentorganization_organization <https://schema.org/address> ?address_postaladdress

?dataset <https://schema.org/publisher> ?publisher_service
?publisher_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service
?hasoffercatalog_service <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/publisher> ?publisher_service
?publisher_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service
?hasoffercatalog_service <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/publisher> ?publisher_service
?publisher_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog
?hasoffercatalog_offercatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/publisher> ?publisher_service
?publisher_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog
?hasoffercatalog_offercatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/publisher> ?publisher_service
?publisher_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog
?hasoffercatalog_datacatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/publisher> ?publisher_service
?publisher_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog
?hasoffercatalog_datacatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/publisher> ?publisher_service
?publisher_service <https://schema.org/funder> ?funder_organization
?funder_organization <https://schema.org/parentOrganization> ?parentorganization_organization

?dataset <https://schema.org/publisher> ?publisher_service
?publisher_service <https://schema.org/funder> ?funder_organization
?funder_organization <https://schema.org/identifier> ?identifier_propertyvalue

?dataset <https://schema.org/publisher> ?publisher_service
?publisher_service <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_service

?dataset <https://schema.org/publisher> ?publisher_service
?publisher_service <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_offercatalog

?dataset <https://schema.org/publisher> ?publisher_service
?publisher_service <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_datacatalog

?dataset <https://schema.org/publisher> ?publisher_researchproject
?publisher_researchproject <https://schema.org/parentOrganization> ?parentorganization_organization
?parentorganization_organization <https://schema.org/address> ?address_postaladdress

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_boattrip
?superevent_boattrip <https://schema.org/arrivalBoatTerminal> ?arrivalboatterminal_boatterminal

?dataset <https://schema.org/includedInDataCatalog> ?includedindatacatalog_service
?includedindatacatalog_service <https://schema.org/potentialAction> ?potentialaction_searchaction
?potentialaction_searchaction <https://schema.org/query-input> ?query-input_propertyvaluespecification

?dataset <https://schema.org/includedInDataCatalog> ?includedindatacatalog_offercatalog
?includedindatacatalog_offercatalog <https://schema.org/potentialAction> ?potentialaction_searchaction
?potentialaction_searchaction <https://schema.org/query-input> ?query-input_propertyvaluespecification

?dataset <https://schema.org/includedInDataCatalog> ?includedindatacatalog_datacatalog
?includedindatacatalog_datacatalog <https://schema.org/potentialAction> ?potentialaction_searchaction
?potentialaction_searchaction <https://schema.org/query-input> ?query-input_propertyvaluespecification

?dataset <https://schema.org/funding> ?funding_monetarygrant
?funding_monetarygrant <https://schema.org/funder> ?funder_fundingagency
?funder_fundingagency <https://schema.org/identifier> ?identifier_propertyvalue

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_event
?superevent_event <https://schema.org/subEvent> ?subevent_event

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_event
?superevent_event <https://schema.org/funding> ?funding_monetarygrant

